productId,description,UOS,Pack_Description,Hierarchy2,Params,Hierarchy1,price,EAN
21434,SKE POD 600 BLUE SOUR RASP,1,10,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,12.49,
21454,HAYATI 6K POD JUICY PEACH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
21455,HAYATI 6K POD CHERRY COLA,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,
21456,HAYATI 6K KIT STRAW RASP BLUEBERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,6.94E+12
21457,HAYATI 6K POD STRAW RASP CHERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,
21458,HAYATI 6K POD STRAW RASP BLUEBERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
21459,HAYATI 25K POD BLUE H BUBBA/W H BUBBA,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21460,HAYATI 25K KIT BLUE RASP,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,32.99,6.94E+12
21465,HAYATI 6K KIT JUICY PEACH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,
21466,HAYATI 6K KIT BLUE RAZZ CHERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,6.94E+12
21467,HAYATI 6K KIT STRAW RASP CHERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,
21470,IVG PRO 10000 BLUEBERRY MINT,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,20.99,
21471,IVG PRO 10000 RASPBERRY BLAST,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,20.99,5.06E+12
21472,IVG PRO 10000 BLUE RAZZ RETRO,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,20.99,5.06E+12
21473,IVG SMART 10K POD BLUE RAZZ LEMONADE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,14.99,
21474,HAYATI 25K POD HUBBA BUBBA,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21477,IVG PRO 10K POD GRAPE ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21478,IVG PRO 10K POD BLUEBERRY MINT,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21479,IVG PRO 10K POD SOUR CHERRY WATERMELON,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,5.06E+12
21480,IVG PRO 10K POD BLUE RAZZ RETRO,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,5.06E+12
21481,IVG PRO 10K POD DOUBLE APPLE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21482,IVG PRO 10K POD STRAW KIWI,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,5.06E+12
21483,IVG PRO 10K POD MIXED BERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21486,IVG PRO 10K POD GREEN FRUITS,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21487,IVG PRO 10K POD PEACH ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21488,IVG PRO 10K POD RASPBERRY BLAST,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,5.06E+12
21489,IVG PRO 10K POD FIZZY ORANGE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,5.06E+12
21490,IVG PRO 10K POD FRESH MINT,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21491,IVG PRO 10K POD BANANA ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,15.49,
21499,LOST MARY KIT BM6000 BLUEBERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21500,LOST MARY KIT BM6000 STRAW KIWI,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21501,LOST MARY KIT BM6000 STRAW WATER,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21502,LOST MARY KIT BM6000 KIWI PASS GUAVA,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21503,LOST MARY KIT BM6000 COLA LIME,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21504,LOST MARY KIT BM6000 SUMMER GRAPE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21505,LOST MARY KIT BM6000 BLUE CHERRY CRAN,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21506,LOST MARY KIT BM6000 GRAPE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21507,LOST MARY KIT BM6000 TRIPLE MELON,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21508,LOST MARY KIT BM6000 BLACKBERRY ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21509,LOST MARY KIT BM6000 STRAW RASP BLACK,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21510,LOST MARY KIT BM6000 STRAW ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21511,LOST MARY KIT BM6000 BANANA VOLCANO,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21512,LOST MARY KIT BM6000 JUICY PEACH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21517,FEOBA TRIO CDU,1,1,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,0.01,
21523,HAYATI CDU,1,1,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,0.01,
21525,ELUX 10MG GRAPE BERRY,1,10,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,11.99,
21526,ELUX 10MG TRIPLE MANGO,1,10,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,11.99,
21527,ELUX 10MG OASIS,1,10,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,11.99,
21528,JUICY KIT 10K CHERRY BERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.49,
21529,JUICY KIT 10K BANANA ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.49,
21530,JUICY KIT 10K KIWI PASSION GUAVA,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.49,
21531,JUICY KIT 10K PINEAPPLE ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.49,
21532,JUICY KIT 10K WATERMELON ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.49,
21533,JUICY POD 10K CHERRY BERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21535,JUICY POD 10K KIWI PASSION GUAVA,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21536,JUICY POD 10K PINEAPPLE ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21537,JUICY POD 10K WATERMELON ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21538,JUICY POD 10K BANANA ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21540,HAYATI 6K POD BANANA ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
21541,HAYATI CDU,1,1,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,0.01,
21542,HAYATI 6K KIT CARIBB CRUSH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,
21543,HAYATI 6K KIT FRUIT TWIST,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,
21544,HAYATI 6K KIT BANANA ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,
21545,HAYATI 6K KIT STRAW CHERRY CRAN,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,6.94E+12
21546,HAYATI 6K KIT STRAW RASP ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,6.94E+12
21547,HAYATI 6K POD STRAW CHERRY CRAN,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
21548,HAYATI 6K POD CHERRY BERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
21549,HAYATI 6K POD CARIBB CRUSH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
21550,HAYATI 6K POD FRUIT TWIST,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,
21551,HAYATI 25K POD BLUE RASP,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21552,HAYATI 25K KIT BLUE COTTON/RASP COTTON,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,32.99,6.94E+12
21553,HAYATI 25K POD BLUE COTTON/RASP COTTON,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21554,HAYATI 25K KIT GRAPE GB/STRAW GB,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,32.99,
21555,HAYATI 25K POD CHERRY BERRY,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21556,HAYATI 25K POD SUMMER DREAM,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21557,HAYATI 25K KIT BLUE SOUR RASP,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,32.99,
21558,HAYATI 25K KIT STRAW GRAPE/STRAW DRAGON,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,32.99,
21559,HAYATI 25K POD STRAW GRAPE/STRAW DRAGON,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21560,HAYATI 25K POD BLUE RAZZ GB,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21561,HAYATI 6K KIT PINK LEMONADE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,24.99,6.94E+12
21566,HYOLA 8K SUMMER DREAM,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21567,HYOLA 8K SUGAR RUSH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,22.99,
21568,HYOLA 30K POD GUMMY EDITION,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,18.49,
21569,HYOLA 8K POD JUICY PEACH,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.49,
21570,FEOBA POD PINK LEMONADE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,12.49,
21571,FEOBA POD BRU ICE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,12.49,
21572,FEOBA POD KIWI GRAPE RASP,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,12.49,
21573,FEOBA KIT MR BLUE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21574,HAYATI 25K POD GRAPE GB/STRAW GB,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,21.99,
21575,HAYATI 6K POD PINK LEMONADE,1,5,,"Branch: 1, Display Cost: Y,From Hierarchy1: 19,To Hierarchy1: 19,From Hierarchy2: ,To Hierarchy2: ZZZZZZZZZZ,From Hierarchy3: ,To Hierarchy3: ZZZZZZZZZZ",19 ECIG/VAPE,16.99,6.94E+12
